date,AAPL,MSFT,JPM,JNJ,XOM
2025-01-02,0.000820,-0.010836,0.008233,0.002552,-0.020297
2025-01-03,0.031120,0.008345,0.004691,0.003860,0.002463
2025-01-06,-0.015725,0.003296,-0.014420,-0.018634,-0.002475
2025-01-07,-0.011951,-0.018785,-0.010526,-0.004232,0.003325
2025-01-08,0.019099,0.002309,0.008830,-0.000674,0.002201
2025-01-09,0.015350,0.003772,-0.021029,-0.009939,-0.009598
2025-01-10,0.000388,-0.005006,0.008468,0.002973,0.005828
2025-01-13,0.005407,0.011739,0.033146,0.007750,0.020912
2025-01-14,-0.005117,0.002433,-0.017609,0.008521,0.002628
2025-01-15,-0.007517,-0.001125,-0.000423,0.002791,-0.012071
2025-01-16,-0.011104,-0.010870,0.006423,-0.000627,0.023095
2025-01-17,0.001483,-0.002320,-0.005431,-0.004409,-0.020336
2025-01-20,-0.013290,-0.028663,0.009486,-0.009689,0.011407
2025-01-21,0.000367,0.002202,0.007534,0.000002,0.008596
2025-01-22,-0.008860,0.011647,0.006654,-0.001325,-0.014410
2025-01-23,-0.009627,-0.004570,0.005157,-0.005084,0.007794
2025-01-24,0.001814,-0.006800,-0.015404,-0.008360,0.002890
2025-01-27,0.013330,0.019420,0.028661,0.011745,0.009939
2025-01-28,0.003961,0.007681,-0.003320,-0.000076,0.031569
2025-01-29,-0.010565,-0.009460,0.013489,-0.004243,-0.022420
2025-01-30,0.010762,0.020161,0.001077,0.004037,0.007350
2025-01-31,-0.016415,-0.004522,0.004593,-0.005286,0.000667
2025-02-03,-0.009007,-0.005538,0.007551,0.019354,-0.015417
2025-02-04,-0.010320,-0.003445,0.005767,0.001659,0.015864
2025-02-05,0.007035,0.008267,-0.001061,0.001268,0.007575
2025-02-06,-0.009778,-0.006817,-0.010794,0.002338,0.016744
2025-02-07,-0.015366,-0.023205,-0.006237,0.004581,-0.020762
2025-02-10,0.036239,0.043111,0.004876,0.001475,0.008397
2025-02-11,0.007119,0.014788,0.001114,-0.002011,0.000279
2025-02-12,-0.001399,0.008332,-0.004235,0.003021,0.010521
2025-02-13,0.025086,0.010291,0.004830,-0.001293,-0.002262
2025-02-14,-0.003238,0.002188,0.021732,-0.000828,0.011347
2025-02-17,-0.006302,-0.024430,-0.001304,-0.007192,0.000871
2025-02-18,-0.002035,0.002962,0.017699,0.016599,-0.012531
2025-02-19,-0.006193,-0.020229,-0.010523,-0.002202,-0.000389
2025-02-20,0.007921,0.012840,-0.008603,-0.003377,0.014582
2025-02-21,0.012817,0.011572,0.000257,0.013833,-0.020381
2025-02-24,-0.008492,-0.011937,0.006166,0.006538,-0.002942
2025-02-25,-0.017373,-0.020038,-0.020189,0.021729,-0.008242
2025-02-26,-0.020013,-0.020036,-0.013171,-0.001469,0.000005
2025-02-27,-0.014959,-0.021746,-0.008238,0.002739,-0.002485
2025-02-28,0.016556,0.019970,-0.010474,0.008884,0.001991
2025-03-03,-0.004361,-0.004913,-0.003319,-0.006548,-0.008026
2025-03-04,0.017819,0.008597,0.015818,0.022158,0.021676
2025-03-05,0.022109,0.015058,0.003301,0.004728,-0.018514
2025-03-06,-0.001730,0.016529,-0.005602,0.002049,0.029086
2025-03-07,-0.006876,0.018694,-0.001314,-0.002997,0.012362
2025-03-10,-0.002957,-0.003705,-0.001125,-0.003695,0.023743
2025-03-11,0.015451,0.006652,0.000445,0.005674,-0.013248
2025-03-12,-0.003546,0.006846,0.011670,0.010963,-0.008261
2025-03-13,0.007238,0.020938,-0.003794,0.001632,0.004199
2025-03-14,0.011684,0.001539,0.010510,-0.004372,0.022931
2025-03-17,0.011215,-0.000835,0.016089,-0.001344,0.009749
2025-03-18,-0.041369,-0.032432,-0.014622,0.001404,-0.021478
2025-03-19,0.005342,0.008687,0.003617,0.005617,0.007108
2025-03-20,0.013709,0.007885,0.002544,-0.014972,0.003201
2025-03-21,-0.015487,-0.034469,0.009637,0.000222,-0.010460
2025-03-24,0.017536,0.003477,0.004454,0.010531,0.021628
2025-03-25,-0.016483,-0.023713,-0.012851,-0.008769,-0.011955
2025-03-26,0.004203,0.011341,-0.008181,0.002606,0.011770
2025-03-27,0.023493,0.013277,-0.006859,0.001111,0.014954
2025-03-28,0.011244,0.001809,-0.006128,0.007443,-0.004964
2025-03-31,0.001553,-0.008919,-0.009212,0.003194,-0.005491
2025-04-01,-0.007714,0.005246,-0.010405,-0.013136,-0.001001
2025-04-02,0.004535,-0.003947,0.020150,0.003390,-0.004146
2025-04-03,0.016211,0.001060,0.006958,-0.008339,0.009470
2025-04-04,-0.006335,-0.003763,0.013058,0.006480,-0.009017
2025-04-07,0.014468,-0.000314,0.008022,0.010767,0.010120
2025-04-08,-0.004784,-0.000096,-0.011506,-0.005963,0.005926
2025-04-09,-0.003879,0.018389,0.002283,0.000257,0.008727
2025-04-10,-0.027715,-0.043605,-0.022031,-0.000781,-0.012173
2025-04-11,-0.009846,-0.012904,0.012385,-0.000183,-0.029670
2025-04-14,0.015926,-0.007146,-0.000858,0.008585,0.001518
2025-04-15,0.002108,-0.020759,-0.010866,-0.014123,-0.007954
2025-04-16,0.001082,0.002140,-0.029362,-0.008042,-0.013465
2025-04-17,0.022176,0.017459,0.010054,0.001015,0.017775
2025-04-18,0.004047,0.013515,0.008033,-0.007155,0.015341
2025-04-21,-0.005635,0.002863,-0.016550,0.004428,-0.005056
2025-04-22,-0.012461,-0.013848,-0.004053,0.013051,0.011426
2025-04-23,-0.005415,-0.007720,-0.001398,-0.012582,0.006971
2025-04-24,-0.022691,-0.015799,0.014751,-0.013284,0.002941
2025-04-25,0.015036,0.006402,-0.000312,-0.002540,0.012498
2025-04-28,0.003412,-0.014089,-0.018075,-0.000758,-0.000959
2025-04-29,0.040073,0.028553,-0.002240,-0.004354,-0.009507
2025-04-30,-0.005398,-0.004420,-0.008325,0.001114,-0.022238
2025-05-01,0.000310,-0.014649,0.004942,0.005782,0.017666
2025-05-02,-0.011423,-0.004346,-0.005383,-0.001357,0.011527
2025-05-05,-0.014232,0.006763,-0.004407,0.001455,-0.019573
2025-05-06,0.006302,0.011079,-0.007833,0.000915,0.003799
2025-05-07,0.001376,0.019931,0.007653,-0.007325,0.016472
2025-05-08,0.010543,0.010120,-0.008110,0.002889,-0.015666
2025-05-09,0.004471,0.004429,0.017542,-0.004257,-0.006085
2025-05-12,0.023296,0.008230,-0.027571,-0.002268,-0.024821
2025-05-13,0.008084,0.010487,0.001543,0.005492,0.012323
2025-05-14,-0.010811,0.006054,-0.004384,0.012807,-0.011554
2025-05-15,-0.002855,-0.008536,-0.020194,-0.008090,0.000969
2025-05-16,-0.012986,-0.016436,0.003437,-0.006844,-0.010832
2025-05-19,-0.009153,0.008674,0.007853,-0.002488,0.019560
2025-05-20,-0.015125,-0.010697,0.006282,-0.006768,0.004809
2025-05-21,-0.026534,-0.011120,-0.016159,-0.012323,-0.014436
2025-05-22,-0.004892,-0.013227,0.001240,0.004416,0.016124
2025-05-23,0.009850,0.002379,0.021195,-0.000210,0.016507
2025-05-26,-0.003452,0.003480,0.002371,0.007091,-0.000092
2025-05-27,-0.015843,-0.018235,0.010199,-0.000676,-0.010081
2025-05-28,0.015492,0.009888,-0.006636,0.001414,0.016959
2025-05-29,0.021260,-0.002581,0.012882,0.001803,0.003982
2025-05-30,-0.009667,0.000062,0.010003,0.011045,0.010557
2025-06-02,-0.006867,-0.015993,-0.001122,0.010583,-0.003066
2025-06-03,-0.003804,0.000759,0.001537,0.006440,-0.011991
2025-06-04,0.004065,-0.000569,0.008199,0.003453,0.004117
2025-06-05,0.011241,0.014518,-0.003879,0.003130,-0.008462
2025-06-06,-0.003233,0.001466,-0.000724,0.009122,0.009193
